reserva_id,usuario_id,destino_id,hotel_id,fecha_reserva,estado,precio_total
1209,36,22,66,2025-09-30,,160440
1210,53,22,66,2025-09-29,Confirmada,180233
1211,40,22,66,2025-04-25,Pendiente,177092
1212,36,22,66,2025-04-26,Pagada,175384
1213,22,22,66,2025-07-02,Pendiente,162213
1214,53,22,66,2025-01-08,Pagada,175326
1215,22,22,66,2025-08-12,,180094
1216,31,22,66,2025-02-11,Pendiente,175263
1217,8,22,66,2025-02-24,Confirmada,167701
1218,1,22,66,2025-02-10,Pendiente,172072
1219,54,22,66,2025-06-30,Pendiente,178381
1220,34,22,66,2024-11-14,Pendiente,163918
1221,3,22,66,2025-10-10,Pagada,176570
1222,9,22,66,2025-08-17,Cancelada,163939
1223,17,22,66,2024-11-26,,166854
1224,13,22,66,2025-07-03,Confirmada,173309
1225,14,22,66,2025-06-02,Cancelada,166679
1226,46,22,66,2025-01-21,Pendiente,163966
1227,49,22,66,2025-05-18,Cancelada,161958
1228,54,22,67,2025-08-05,,164472
1229,50,22,67,2025-07-30,Cancelada,175422
1230,43,22,67,2025-09-18,,176956
1231,9,22,67,2025-10-21,Cancelada,160577
1232,34,22,67,2024-11-06,Confirmada,178563
1233,60,22,67,2025-10-12,Cancelada,179608
1234,31,22,67,2025-10-15,,166241
1235,45,22,67,2024-12-29,,166125
1236,47,22,67,2025-04-03,Pagada,163828
1237,25,22,67,2025-09-30,,180297
1238,57,22,67,2025-09-13,Pendiente,176953
1239,57,22,67,2024-12-30,Cancelada,174153
1240,39,22,67,2025-10-20,Pagada,169400
1241,26,22,67,2025-10-15,Pendiente,170074
1242,29,22,67,2024-11-06,Pagada,164962
1243,27,22,67,2025-09-12,,177221
1244,20,22,67,2025-03-26,,170721
1245,46,22,67,2025-08-25,,167556
1246,13,22,67,2025-05-03,Pagada,169956
1247,44,22,67,2025-01-03,Pendiente,164782
1248,46,22,67,2025-10-21,Pagada,176946
1249,35,22,67,2025-08-09,Pendiente,164216
1250,49,22,67,2025-09-26,Pendiente,178859
1251,31,22,67,2025-10-17,,179133
1252,43,22,67,2025-02-12,Cancelada,177929
1253,57,23,68,2025-09-28,Cancelada,73140
1254,34,23,68,2024-11-06,Confirmada,73550
1255,25,23,68,2024-10-26,Pagada,74460
1256,43,23,68,2025-02-15,Confirmada,79272
1257,18,23,68,2025-05-31,Pagada,82113
1258,44,23,68,2025-06-14,Pendiente,77520
1259,54,23,68,2024-12-03,Confirmada,82393
1260,14,23,68,2025-10-18,,73780
1261,23,23,68,2025-03-02,Cancelada,76080
1262,40,23,68,2025-02-10,,80072
1263,48,23,68,2025-04-17,,85465
1264,16,23,68,2025-06-29,,82147
1265,45,23,68,2025-05-21,Confirmada,85225
1266,25,23,68,2025-05-14,Cancelada,82967
1267,4,23,69,2025-05-02,Confirmada,80957
1268,13,23,69,2025-10-03,,87240
1269,54,23,69,2025-10-22,Pagada,84772
1270,49,23,69,2024-12-14,,90633
1271,48,23,69,2025-09-18,,79159
1272,50,23,69,2025-05-06,Pagada,82361
1273,29,23,69,2025-04-22,Pagada,75162
1274,12,23,69,2025-02-05,Pagada,89559
1275,8,23,69,2025-01-05,Cancelada,74053
1276,28,23,69,2025-09-02,Pendiente,90960
1277,17,23,69,2024-12-05,Pagada,77995
1278,38,23,69,2025-02-28,Pendiente,72906
1279,22,23,69,2024-12-25,Cancelada,77794
1280,3,23,69,2025-08-02,Pagada,83293
1281,39,23,69,2025-04-19,Confirmada,82590
1282,32,23,69,2025-07-01,,90749
1283,23,23,69,2025-01-30,Confirmada,83137
1284,34,23,69,2025-07-29,Pagada,78747
1285,34,23,69,2025-01-03,Confirmada,89274
1286,11,23,69,2024-10-28,Cancelada,90517
1287,35,23,69,2025-08-05,Cancelada,75734
1288,23,23,69,2025-03-02,Pagada,79713
1289,22,24,70,2025-08-26,Pendiente,72478
1290,19,24,70,2025-02-14,Pagada,78039
1291,31,24,70,2025-05-31,,60944
1292,8,24,70,2025-07-11,Pendiente,75259
1293,16,24,70,2025-08-13,,68645
1294,3,24,70,2025-01-06,Pendiente,73152
1295,59,24,70,2024-12-30,Confirmada,73300
1296,17,24,70,2025-06-17,,69923
1297,2,24,70,2025-09-20,,72942
1298,33,24,70,2025-06-28,,75256
1299,32,24,70,2025-10-06,Confirmada,70369
1300,58,24,70,2025-03-29,Pagada,71152
1301,33,24,70,2025-09-09,Confirmada,63800
1302,11,24,70,2025-04-07,,78128
1303,1,24,70,2025-05-11,Confirmada,67562
1304,43,24,70,2025-02-27,Pagada,74556
1305,54,24,70,2024-11-25,Confirmada,67392
1306,35,24,70,2025-03-27,Cancelada,63019
1307,48,24,70,2025-07-09,Pagada,61434
1308,30,24,70,2024-11-29,Pendiente,61897
1309,6,24,70,2025-01-02,Confirmada,62434
1310,12,24,70,2024-12-16,Pendiente,78943
1311,5,24,70,2025-04-26,,68115
1312,59,24,70,2025-02-25,Pendiente,74013
1313,25,24,70,2025-10-21,Cancelada,73908
1314,28,24,70,2025-01-27,Pendiente,61209
1315,44,24,71,2024-10-25,Confirmada,78181
1316,1,24,71,2025-02-01,,62728
1317,49,24,71,2025-03-20,,62147
1318,45,24,71,2025-01-22,Confirmada,72377
1319,60,24,71,2025-04-14,,64133
1320,19,24,71,2025-08-11,Pendiente,80531
1321,6,24,71,2025-02-03,Pendiente,74997
1322,25,24,71,2025-02-28,Cancelada,61665
1323,31,24,71,2025-02-17,Pagada,78136
1324,15,24,71,2025-06-06,Pagada,73468
1325,51,24,71,2025-07-30,,70321
1326,41,24,71,2025-06-02,Pagada,70422
1327,44,24,71,2024-10-27,Pendiente,61021
1328,36,24,71,2025-02-01,,65288
1329,8,24,71,2025-07-03,Confirmada,60820
1330,37,24,71,2025-03-11,,73569
1331,35,24,71,2025-07-19,,63445
1332,14,24,72,2025-01-22,Pendiente,67594
1333,27,24,72,2024-11-16,,65323
1334,11,24,72,2025-07-09,Pagada,67890
1335,40,24,72,2024-12-07,Pendiente,67023
1336,8,24,72,2025-04-21,Pagada,79245
1337,55,24,72,2025-02-19,Confirmada,78640
1338,30,24,72,2024-12-24,,63052
1339,19,24,72,2025-03-29,Confirmada,68870
1340,7,24,72,2025-07-16,Pagada,79680
1341,32,24,72,2025-05-06,Pendiente,72358
1342,9,24,72,2025-10-16,Pagada,63934
1343,19,24,72,2025-10-05,,62943
1344,58,24,72,2025-10-02,Pagada,71069
1345,32,24,72,2025-07-23,Cancelada,71415
1346,43,24,73,2025-08-17,Pendiente,79798
1347,10,24,73,2025-02-20,,79230
1348,24,24,73,2025-07-18,Pendiente,74690
1349,11,24,73,2024-12-07,Confirmada,70919
1350,16,24,73,2025-06-28,Pagada,74946
1351,18,24,73,2025-10-13,Pendiente,65056
1352,44,24,73,2025-10-23,Pendiente,76383
1353,30,24,73,2025-02-14,Cancelada,72411
1354,50,24,73,2025-03-14,Pendiente,76613
1355,36,24,73,2025-06-18,Confirmada,66415
1356,42,24,73,2025-01-16,,63342
1357,54,24,73,2025-01-16,Pendiente,65243
1358,58,24,73,2024-12-13,,67092
1359,17,24,73,2025-04-26,Confirmada,63126
1360,58,24,73,2024-12-21,Confirmada,77275
1361,41,24,73,2025-04-17,Confirmada,79723
1362,38,24,73,2025-08-09,Cancelada,79990
1363,14,24,73,2025-06-15,Confirmada,78730
1364,17,24,73,2025-03-17,,78340
1365,31,24,73,2025-04-02,Pagada,72643
1366,26,24,73,2025-07-22,Pagada,79976
1367,47,24,73,2025-05-24,Pendiente,65043
1368,30,24,73,2025-10-12,,77381
1369,6,24,73,2025-04-23,Cancelada,72579
1370,1,24,74,2025-08-13,Pagada,66090
1371,49,24,74,2025-05-19,,65255
1372,29,24,74,2025-08-30,Pagada,66526
1373,37,24,74,2025-07-07,,65446
1374,48,24,74,2025-09-08,Cancelada,72413
1375,3,24,74,2025-01-15,Pagada,76635
1376,15,24,74,2025-08-14,Confirmada,69318
1377,24,24,74,2025-01-27,Pagada,62058
1378,43,24,74,2025-07-14,Pagada,77626
1379,59,24,74,2025-08-12,Pendiente,73373
1380,31,24,74,2025-06-11,Cancelada,62177
1381,3,24,74,2025-09-27,Pendiente,64038
1382,46,24,74,2025-08-24,,69617
1383,54,24,74,2024-11-23,Pendiente,79616
1384,35,24,74,2025-05-15,,66352
1385,25,24,74,2025-04-14,Cancelada,72626
1386,38,24,74,2025-05-16,Confirmada,77586
1387,17,24,74,2025-07-23,Cancelada,67959
1388,34,24,74,2025-03-12,Cancelada,72219
1389,53,24,74,2024-11-22,Pendiente,76609
1390,51,24,74,2025-10-14,Cancelada,80454
1391,33,25,75,2025-05-30,Pagada,131268
1392,11,25,75,2024-12-05,Pagada,119380
1393,33,25,75,2024-11-15,Pendiente,123784
1394,10,25,75,2025-09-09,Pagada,122010
1395,24,25,75,2025-05-23,,120731
1396,15,25,76,2025-10-08,Cancelada,127674
1397,47,25,76,2025-05-07,Confirmada,132632
1398,44,25,76,2025-01-09,Cancelada,132550
1399,14,25,76,2025-06-02,,122137
1400,42,25,76,2025-05-19,Cancelada,117589
1401,16,25,76,2024-12-20,Confirmada,121044
1402,37,25,76,2024-12-25,,122133
1403,9,25,76,2025-02-27,,118138
1404,58,25,76,2025-09-19,,121666
1405,4,25,76,2025-05-13,Pagada,125316
1406,60,25,76,2025-04-12,Pagada,133783
1407,26,25,76,2024-12-07,,135322
1408,41,25,76,2025-07-14,Confirmada,126142
1409,6,25,76,2025-01-10,Pagada,131573
1410,39,25,76,2025-07-28,Cancelada,132637
1411,11,25,76,2025-06-06,Pagada,130314
1412,39,25,76,2025-04-30,Pagada,135946
1413,53,25,76,2024-11-27,Pagada,133592
1414,17,25,76,2025-10-07,Pagada,128082
1415,60,25,76,2025-05-09,Cancelada,136401
1416,38,25,76,2025-04-14,Confirmada,124384
1417,25,25,76,2025-09-02,Cancelada,121186
1418,7,25,76,2024-11-13,Confirmada,123484
1419,34,25,76,2025-04-17,,130609
1420,53,25,76,2024-12-13,Pagada,136695
1421,7,25,76,2025-05-10,Pagada,132447
1422,39,25,77,2025-04-02,Confirmada,134267
1423,33,25,77,2025-04-18,Confirmada,119907
1424,31,25,77,2025-05-30,Pagada,136628
1425,35,25,77,2024-11-14,Confirmada,130993
1426,34,25,77,2025-05-28,Cancelada,128990
1427,56,25,77,2025-04-20,Confirmada,134215
1428,28,25,77,2025-07-11,Pagada,132652
1429,51,25,77,2025-09-01,Cancelada,128339
1430,38,25,77,2025-02-19,,120055
1431,28,25,77,2025-07-30,Pagada,125194
1432,31,25,77,2024-10-31,Pagada,119600
1433,19,25,77,2025-03-25,,134670
1434,27,25,77,2025-01-29,Pendiente,123047
1435,1,25,77,2025-09-05,Confirmada,135793
1436,34,25,77,2024-10-24,Confirmada,133885
1437,1,25,77,2025-08-08,Cancelada,123585
1438,45,25,77,2025-01-15,Pendiente,130251
1439,24,25,77,2025-06-04,Confirmada,121925
1440,28,25,77,2024-11-20,,125165
1441,17,25,77,2024-11-09,,130733
1442,37,25,77,2025-04-05,Pendiente,125883
1443,44,25,77,2025-03-05,Cancelada,123528
1444,27,25,77,2025-07-22,,135124
1445,31,25,77,2024-11-16,Pagada,128985
1446,36,25,78,2025-05-21,Cancelada,125169
1447,20,25,78,2024-11-15,,128137
1448,50,25,78,2025-10-20,Cancelada,121378
1449,55,25,78,2025-10-05,Confirmada,124383
1450,29,25,78,2024-11-18,Pagada,120139
1451,14,25,78,2025-10-20,,129979
1452,51,25,78,2025-04-24,Pendiente,134895
1453,40,25,78,2024-11-04,Confirmada,122121
1454,25,25,78,2025-02-11,Confirmada,119838
1455,53,25,78,2025-03-30,Pagada,132309
1456,60,25,78,2024-12-31,,131120
1457,6,25,78,2025-08-17,Confirmada,125474
1458,15,25,78,2024-12-14,Pendiente,119476
1459,39,25,78,2025-08-16,Confirmada,129447
1460,60,25,78,2025-06-29,Cancelada,133926
1461,19,25,78,2025-08-02,,118736
1462,50,25,78,2025-06-30,Pagada,133053
1463,29,25,78,2025-04-04,Confirmada,123463
1464,55,25,78,2025-03-17,,126225
1465,13,25,78,2025-10-04,Confirmada,136498
1466,33,25,78,2025-03-20,,124445
1467,40,25,78,2025-04-15,Pagada,118035
1468,16,25,79,2025-09-25,Confirmada,122013
1469,6,25,79,2025-10-14,Pendiente,129942
1470,23,25,79,2025-10-10,Cancelada,130139
1471,38,25,79,2025-03-18,Pagada,133819
1472,1,25,79,2025-03-17,Confirmada,119808
1473,36,25,79,2024-11-23,Pendiente,135175
1474,59,25,79,2025-07-15,,128260
1475,23,25,79,2025-07-07,Pendiente,124269
1476,39,25,79,2025-09-27,Pagada,131755
1477,60,25,79,2025-05-20,Cancelada,135692
1478,1,25,79,2024-12-13,Pendiente,122589
1479,27,25,79,2025-07-03,,120342
1480,36,25,79,2025-09-22,Confirmada,133341
1481,19,25,79,2025-03-07,Pendiente,120688
1482,52,25,79,2024-12-08,,125298
1483,57,25,79,2024-12-31,,135692
1484,45,26,80,2025-05-19,Cancelada,147156
1485,37,26,80,2025-03-24,Cancelada,142771
1486,49,26,80,2025-05-16,Pendiente,149835
1487,44,26,80,2024-12-11,Cancelada,154029
1488,56,26,80,2025-08-01,Confirmada,150593
1489,8,26,80,2025-01-17,Pendiente,137013
1490,25,26,80,2025-09-12,Pagada,142334
1491,52,26,80,2024-10-24,Pendiente,148314
1492,23,26,80,2025-08-12,,152352
1493,1,26,80,2024-10-31,Pendiente,142934
1494,19,26,80,2025-02-15,Confirmada,147872
1495,44,26,80,2025-04-20,Pendiente,137291
1496,36,26,80,2025-07-11,Pagada,150415
1497,23,26,81,2025-07-29,Pagada,153599
1498,18,26,81,2025-05-22,Pagada,141031
1499,32,26,81,2025-04-05,Pagada,142495
1500,48,26,81,2025-05-17,Pagada,143496
1501,14,26,81,2025-03-19,Pagada,141444
1502,54,26,81,2025-09-07,Pagada,146466
1503,10,26,81,2025-01-20,Confirmada,138728
1504,59,26,81,2025-01-27,Confirmada,150943
1505,40,26,81,2025-04-19,Confirmada,152543
1506,3,26,81,2025-03-06,Cancelada,146963
1507,40,26,81,2024-12-22,Pendiente,150933
1508,58,26,81,2025-02-07,,143802
1509,32,26,81,2025-01-04,Pagada,151548
1510,18,26,81,2025-10-22,Cancelada,142077
1511,49,26,81,2025-09-27,,139002
1512,34,26,82,2025-07-31,Cancelada,150473
1513,35,26,82,2025-08-16,Confirmada,151265
1514,23,26,82,2024-12-05,Cancelada,140527
1515,30,26,82,2024-11-04,Confirmada,151780
1516,30,26,82,2025-09-02,Pendiente,135075
1517,1,26,82,2025-07-06,Pagada,147233
1518,7,26,83,2025-04-03,Pendiente,146648
1519,40,26,83,2025-06-18,Pendiente,140932
1520,36,26,83,2025-08-16,Pendiente,142570
1521,18,26,83,2025-10-21,Cancelada,146042
1522,24,26,83,2025-10-01,Pagada,151143
1523,28,26,83,2025-10-03,Pagada,148532
1524,45,26,83,2024-10-29,Pendiente,146762
1525,55,26,83,2025-01-24,Cancelada,143962
1526,29,26,83,2025-01-11,Pagada,153523
1527,9,26,83,2024-11-18,,142289
1528,53,26,83,2024-12-01,Confirmada,143645
1529,52,26,83,2025-06-10,Pagada,152997
1530,28,26,83,2024-11-05,Cancelada,141224
1531,10,26,83,2025-04-14,Pagada,150298
1532,52,26,83,2025-06-12,Confirmada,140587
1533,27,26,83,2025-07-10,Cancelada,139206
1534,58,26,83,2025-07-23,,152297
1535,47,26,83,2025-09-26,Pendiente,150745
1536,20,26,83,2024-11-10,Pendiente,153220
1537,55,26,83,2025-01-26,,136363
1538,26,26,83,2025-08-06,Confirmada,140152
1539,4,26,83,2024-11-09,Pagada,143132
1540,31,26,83,2025-03-28,Confirmada,149540
1541,22,26,84,2025-04-11,Pendiente,146628
1542,24,26,84,2025-01-22,,153067
1543,60,26,84,2025-05-20,Pendiente,146076
1544,2,26,84,2025-01-15,Cancelada,138772
1545,23,26,84,2025-08-11,,141319
1546,37,26,84,2025-09-23,,152443
1547,12,26,84,2025-08-20,Pendiente,146436
1548,21,26,84,2024-11-13,,150774
1549,50,26,84,2024-12-16,Cancelada,137369
1550,25,26,84,2025-05-06,,144188
1551,30,26,84,2025-02-12,Pagada,140291
1552,41,26,84,2025-01-21,Pendiente,148622
1553,41,26,84,2025-09-04,,153531
1554,26,26,84,2025-10-13,Confirmada,137392
1555,11,26,84,2025-08-03,Pendiente,142278
1556,21,26,84,2025-06-03,Pendiente,144347
1557,46,26,84,2025-02-23,Pendiente,154637
1558,42,26,84,2025-06-04,Cancelada,143688
1559,57,26,84,2025-06-12,Cancelada,146700
1560,48,26,84,2025-08-19,,151870
1561,29,26,84,2025-07-11,Cancelada,140282
1562,12,26,84,2025-09-05,Confirmada,138897
1563,47,26,84,2025-02-24,Pagada,143045
1564,48,26,84,2025-01-23,Confirmada,141700
1565,11,26,84,2025-02-17,Cancelada,138175
1566,7,26,84,2025-09-28,Confirmada,150305
1567,36,26,84,2024-12-17,Confirmada,135663
1568,50,26,84,2025-07-06,Cancelada,151969
1569,6,27,85,2025-05-13,Confirmada,99007
1570,40,27,85,2025-01-16,Pagada,93169
1571,42,27,85,2025-04-01,Cancelada,100544
1572,15,27,85,2025-02-16,Pagada,99718
1573,29,27,85,2025-02-06,Pagada,94708
1574,34,27,85,2024-11-15,Pagada,91343
1575,3,27,85,2025-05-27,Pendiente,101063
1576,56,27,85,2025-06-09,Cancelada,105715
1577,56,27,85,2025-09-29,,99333
1578,36,27,85,2025-08-04,Cancelada,94834
1579,45,27,85,2025-10-12,,96208
1580,38,27,85,2024-12-30,,105367
1581,41,27,85,2025-06-23,,104660
1582,34,27,85,2025-07-13,,100553
1583,59,27,85,2025-04-06,Pendiente,106189
1584,35,27,85,2025-05-26,Pagada,93341
1585,29,27,85,2025-05-03,Pendiente,102392
1586,27,27,85,2024-11-10,Pendiente,95509
1587,20,27,85,2025-03-05,Confirmada,90410
1588,34,27,85,2025-10-23,Pagada,101675
1589,19,27,85,2025-06-29,Cancelada,107941
1590,1,27,85,2025-07-10,Cancelada,106039
1591,20,27,85,2025-03-20,Confirmada,104511
1592,52,27,85,2025-08-24,Pendiente,109969
1593,15,27,85,2025-05-14,Confirmada,108370
1594,24,27,85,2025-02-23,Pagada,103898
1595,57,27,85,2025-07-20,,104730
1596,26,27,85,2025-04-02,Pagada,95757
1597,46,27,85,2025-03-30,Cancelada,102805
1598,17,27,86,2024-12-19,Confirmada,104242
1599,41,27,86,2025-02-16,Pagada,107335
1600,49,27,86,2025-03-18,,99315
1601,19,27,86,2025-01-02,,99215
1602,27,27,86,2025-08-11,Pagada,92650
1603,12,27,86,2025-05-19,Pagada,99896
1604,8,27,86,2025-04-24,Cancelada,105243
1605,18,27,86,2025-01-24,,106528
1606,13,27,86,2025-09-17,Pendiente,91042
1607,10,27,86,2025-01-18,Confirmada,107936
1608,2,27,86,2025-02-16,Pagada,93758
1609,19,27,86,2025-09-21,Pendiente,94504
1610,29,27,87,2025-07-24,Confirmada,98035
1611,6,27,87,2024-12-18,Pagada,90889
1612,32,27,87,2025-08-31,Pagada,101610
1613,27,27,87,2025-04-20,Pendiente,106738
1614,24,27,87,2025-10-13,Cancelada,91446
1615,22,27,87,2024-11-14,Confirmada,95194
1616,4,27,87,2025-05-29,Pendiente,103265
1617,5,27,87,2025-04-01,,105812
1618,12,27,87,2025-04-02,Pagada,98601
1619,53,27,87,2025-05-27,Cancelada,90820
1620,8,27,87,2025-05-16,Pagada,103016
1621,50,27,87,2024-12-14,Cancelada,98506
1622,48,27,87,2025-03-22,Confirmada,96933
1623,30,27,87,2025-01-25,Confirmada,107483
1624,43,27,87,2025-01-30,Pagada,105900
1625,25,27,87,2025-01-09,Pendiente,100993
1626,11,27,87,2025-02-28,Confirmada,108415
1627,34,27,87,2025-07-01,Confirmada,98707
1628,31,27,87,2024-11-22,Pendiente,96918
1629,24,27,87,2025-10-16,Confirmada,97543
1630,8,27,87,2025-04-15,Pagada,104633
1631,21,27,87,2025-09-16,Confirmada,95891
1632,51,27,87,2025-03-16,Pendiente,109566
1633,8,27,87,2024-11-27,Cancelada,98372
1634,1,27,87,2025-05-19,Confirmada,109447
1635,51,27,87,2025-07-31,Cancelada,109943
1636,10,27,87,2025-09-10,Pendiente,93339
1637,11,27,88,2025-01-04,Cancelada,93402
1638,44,27,88,2024-11-12,,101496
1639,60,27,88,2025-02-04,Confirmada,92365
1640,23,27,88,2025-03-18,Pagada,107982
1641,51,27,88,2025-07-11,Confirmada,94530
1642,32,27,88,2025-06-14,Pagada,100785
1643,36,27,88,2025-06-14,Pendiente,104782
1644,47,27,88,2024-11-07,Pagada,91106
1645,45,27,88,2025-09-27,Cancelada,102143
1646,47,27,88,2024-11-20,Pagada,98621
1647,58,27,88,2025-01-04,Confirmada,106309
1648,46,27,88,2025-08-31,Cancelada,108725
1649,35,28,89,2025-08-14,Cancelada,58230
1650,37,28,89,2025-06-08,Pagada,69825
1651,23,28,89,2025-07-31,Pendiente,67360
1652,18,28,89,2025-07-10,,70182
1653,11,28,89,2025-05-28,Confirmada,69416
1654,10,28,89,2025-01-15,Cancelada,61700
1655,53,28,89,2025-04-27,Pendiente,69759
1656,24,28,89,2025-01-12,Cancelada,52035
1657,50,28,89,2025-09-25,,64432
1658,47,28,89,2025-10-10,Pagada,52625
1659,40,28,89,2025-03-01,Pendiente,59836
1660,21,28,89,2025-02-17,Confirmada,69672
1661,53,28,89,2025-10-11,Cancelada,58233
1662,34,28,89,2024-10-28,Cancelada,70082
1663,40,28,90,2025-01-13,Pendiente,62582
1664,27,28,90,2025-10-21,Pendiente,55631
1665,7,28,90,2025-01-04,,54196
1666,3,28,90,2025-08-06,Pagada,57865
1667,56,28,90,2024-12-07,Confirmada,58633
1668,7,28,90,2025-08-09,Cancelada,58290
1669,7,28,90,2025-08-11,Confirmada,70722
1670,42,28,90,2025-04-26,Cancelada,68065
1671,34,28,90,2025-10-13,,71354
1672,4,28,91,2025-01-25,Pendiente,59244
1673,39,28,91,2025-07-20,Confirmada,52440
1674,60,28,91,2025-06-14,Pagada,68114
1675,60,28,91,2025-07-23,Confirmada,67349
1676,52,28,91,2025-01-10,Confirmada,63838
1677,36,28,91,2025-03-26,Cancelada,64105
1678,51,28,91,2025-10-13,Confirmada,60722
1679,34,28,91,2025-01-23,Confirmada,54318
1680,54,28,91,2025-05-25,Pendiente,54565
1681,14,28,91,2025-02-24,,55194
1682,7,28,91,2025-08-20,Pagada,69433
1683,25,28,91,2025-02-09,Pagada,58340
1684,34,28,91,2025-03-19,Pagada,70690
1685,12,28,92,2025-04-22,,70301
1686,27,28,92,2025-05-18,Confirmada,70904
1687,23,28,92,2025-07-01,Cancelada,66006
1688,57,28,92,2025-03-11,Confirmada,57478
1689,51,28,92,2025-02-19,Pagada,70033
1690,26,28,92,2025-02-01,,63071
1691,43,28,92,2025-03-11,Pagada,69506
1692,39,28,92,2025-05-10,Cancelada,63556
1693,58,28,92,2025-09-30,Pendiente,70037
1694,21,28,92,2025-05-04,Pendiente,65523
1695,49,28,92,2025-04-21,Cancelada,62610
1696,39,28,92,2024-11-30,Pagada,70465
1697,35,28,92,2025-08-30,Pagada,64302
1698,50,28,92,2025-07-30,,60337
1699,24,28,92,2025-04-23,Cancelada,66675
1700,26,28,92,2025-08-14,Confirmada,53147
1701,19,28,92,2025-09-14,,52546
1702,34,28,92,2025-02-24,Pagada,61902
1703,1,28,92,2025-10-13,Pendiente,59282
1704,14,28,92,2025-01-09,Pendiente,52723
1705,50,28,92,2025-03-15,Pendiente,70154
1706,33,28,92,2025-02-21,,70711
1707,60,28,92,2025-04-01,,57081
1708,7,28,92,2024-11-09,Confirmada,67097
1709,23,28,92,2025-05-29,Pagada,56547
1710,24,29,93,2025-09-23,,124048
1711,15,29,93,2025-01-16,Pendiente,125701
1712,6,29,93,2025-08-06,,128961
1713,37,29,93,2024-12-18,Pagada,118390
1714,47,29,93,2024-10-29,Pendiente,131672
1715,12,29,93,2025-02-01,Cancelada,134742
1716,53,29,93,2025-05-25,Confirmada,135365
1717,42,29,93,2025-10-21,Pendiente,117085
1718,47,29,93,2025-06-06,,128363
1719,6,29,93,2025-06-04,Confirmada,126818
1720,23,29,93,2025-07-29,Cancelada,129509
1721,60,29,93,2025-04-03,Confirmada,123290
1722,48,29,93,2025-02-14,,116235
1723,50,29,94,2024-12-21,Cancelada,117634
1724,20,29,94,2025-01-07,,117210
1725,21,29,94,2025-02-28,,134372
1726,10,29,94,2025-01-20,Pendiente,132323
1727,45,29,94,2025-03-19,Pagada,120880
1728,4,29,94,2025-06-01,Cancelada,130462
1729,49,29,94,2025-09-11,,134710
1730,33,29,94,2025-01-26,Confirmada,123138
1731,28,29,94,2025-05-04,Pendiente,128782
1732,10,29,94,2025-05-24,Pagada,126876
1733,6,29,94,2025-07-04,Cancelada,134585
1734,48,29,94,2025-07-15,Confirmada,133822
1735,26,29,94,2025-03-03,Pendiente,118648
1736,26,29,94,2025-01-30,,130098
1737,50,29,94,2025-08-15,Pagada,120280
1738,31,29,94,2025-09-07,,122352
1739,32,29,94,2025-04-30,Cancelada,134582
1740,13,29,94,2025-07-31,,133039
1741,16,29,94,2025-06-29,Pagada,118208
1742,18,29,94,2025-08-06,Cancelada,126458
1743,44,29,94,2025-05-01,,118796
1744,8,29,94,2025-04-19,Cancelada,129739
1745,24,29,94,2024-12-27,Pendiente,122102
1746,21,29,94,2025-08-03,Pendiente,135321
1747,42,29,94,2025-08-27,Confirmada,125849
1748,23,29,95,2025-03-08,,130351
1749,40,29,95,2024-12-27,Pagada,130294
1750,3,29,95,2024-12-16,Pagada,122404
1751,44,29,95,2025-07-29,Pendiente,120972
1752,49,29,95,2025-05-23,Confirmada,119543
1753,48,29,95,2025-04-30,Confirmada,123825
1754,40,29,95,2025-01-02,Pagada,125287
1755,1,29,95,2025-10-14,Pendiente,119507
1756,20,29,95,2025-10-03,Cancelada,131300
1757,2,29,95,2025-05-21,Pendiente,122709
1758,35,29,96,2025-06-29,Pagada,122539
1759,35,29,96,2024-11-14,,124336
1760,36,29,96,2025-05-14,Cancelada,120492
1761,45,29,96,2024-11-05,Confirmada,128201
1762,38,29,96,2025-09-13,,117285
1763,17,29,96,2025-09-16,Pagada,117830
1764,19,29,96,2024-11-20,Pagada,124750
1765,4,29,96,2025-09-05,Cancelada,116134
1766,5,29,96,2025-07-09,Cancelada,124751
1767,43,29,96,2024-11-10,Pendiente,119396
1768,2,29,96,2025-08-15,Pendiente,128526
1769,15,29,96,2024-10-25,Cancelada,132524
1770,46,29,96,2025-04-01,Confirmada,126197
1771,32,29,96,2024-12-15,,133279
1772,6,29,96,2025-09-15,Pagada,122377
1773,33,29,96,2025-06-24,Cancelada,134233
1774,60,29,96,2025-01-20,Confirmada,117163
1775,16,29,96,2024-11-18,,125852
1776,22,29,96,2025-07-24,Cancelada,128751
1777,48,29,96,2024-12-20,Pagada,116463
1778,23,29,96,2024-10-26,Pendiente,127506
1779,41,29,96,2025-01-15,Pendiente,123600
1780,33,29,96,2025-05-07,Pendiente,117892
1781,41,29,96,2025-04-18,Pendiente,128547
1782,57,29,96,2025-03-16,Confirmada,134045
1783,18,29,96,2024-11-15,Pagada,120832
1784,22,29,96,2025-06-19,Cancelada,120358
1785,6,29,96,2025-06-27,Cancelada,132923
1786,40,30,97,2025-07-08,Pagada,114699
1787,16,30,97,2025-10-20,,106029
1788,28,30,97,2025-06-19,Pendiente,120860
1789,22,30,97,2025-10-12,Cancelada,118791
1790,9,30,97,2025-04-28,Pagada,105564
1791,38,30,97,2025-07-06,,107653
1792,56,30,97,2025-04-30,Pagada,111149
1793,45,30,97,2024-10-29,,105455
1794,28,30,97,2024-10-25,Pagada,119532
1795,59,30,97,2025-05-17,Pagada,111427
1796,5,30,97,2025-05-25,,118488
